2.829457e-01 3.593750e-01
2.906977e-01 3.593750e-01
2.984496e-01 3.593750e-01
3.062016e-01 3.593750e-01
3.139535e-01 3.593750e-01
3.217054e-01 3.593750e-01
3.294574e-01 3.593750e-01
3.372093e-01 3.593750e-01
3.449612e-01 3.593750e-01
3.527132e-01 3.593750e-01
3.604651e-01 3.593750e-01
3.682171e-01 3.593750e-01
3.759690e-01 3.593750e-01
3.837209e-01 3.593750e-01
3.914729e-01 3.593750e-01
3.992248e-01 3.593750e-01
4.069767e-01 3.593750e-01
4.147287e-01 3.593750e-01
4.224806e-01 3.593750e-01
4.302326e-01 3.593750e-01
4.379845e-01 3.593750e-01
4.457364e-01 3.593750e-01
4.534884e-01 3.593750e-01
4.612403e-01 3.593750e-01
4.689922e-01 3.593750e-01
4.767442e-01 3.593750e-01
4.844961e-01 3.593750e-01
4.922481e-01 3.593750e-01
-4.922481e-01 3.750000e-01
-4.844961e-01 3.750000e-01
-4.767442e-01 3.750000e-01
-4.689922e-01 3.750000e-01
-4.612403e-01 3.750000e-01
-4.534884e-01 3.750000e-01
-4.457364e-01 3.750000e-01
-4.379845e-01 3.750000e-01
-4.302326e-01 3.750000e-01
-4.224806e-01 3.750000e-01
-4.147287e-01 3.750000e-01
-4.069767e-01 3.750000e-01
-3.992248e-01 3.750000e-01
-3.914729e-01 3.750000e-01
-3.837209e-01 3.750000e-01
-3.759690e-01 3.750000e-01
-3.682171e-01 3.750000e-01
-3.604651e-01 3.750000e-01
-3.527132e-01 3.750000e-01
-3.449612e-01 3.750000e-01
-3.372093e-01 3.750000e-01
-3.294574e-01 3.750000e-01
-3.217054e-01 3.750000e-01
-3.139535e-01 3.750000e-01
-3.062016e-01 3.750000e-01
-2.984496e-01 3.750000e-01
-2.906977e-01 3.750000e-01
-2.829457e-01 3.750000e-01
-2.751938e-01 3.750000e-01
-2.674419e-01 3.750000e-01
-2.596899e-01 3.750000e-01
-2.519380e-01 3.750000e-01
-2.441860e-01 3.750000e-01
-2.364341e-01 3.750000e-01
-2.286822e-01 3.750000e-01
-2.209302e-01 3.750000e-01
-2.131783e-01 3.750000e-01
-2.054264e-01 3.750000e-01
-1.976744e-01 3.750000e-01
-1.899225e-01 3.750000e-01
-1.821705e-01 3.750000e-01
-1.744186e-01 3.750000e-01
-1.666667e-01 3.750000e-01
-1.589147e-01 3.750000e-01
-1.511628e-01 3.750000e-01
-1.434109e-01 3.750000e-01
-1.356589e-01 3.750000e-01
-1.279070e-01 3.750000e-01
-1.201550e-01 3.750000e-01
-1.124031e-01 3.750000e-01
-1.046512e-01 3.750000e-01
-9.689922e-02 3.750000e-01
-8.914729e-02 3.750000e-01
-8.139535e-02 3.750000e-01
-7.364341e-02 3.750000e-01
-6.589147e-02 3.750000e-01
-5.813953e-02 3.750000e-01
-5.038760e-02 3.750000e-01
-4.263566e-02 3.750000e-01
-3.488372e-02 3.750000e-01
-2.713178e-02 3.750000e-01
-1.937984e-02 3.750000e-01
-1.162791e-02 3.750000e-01
-3.875969e-03 3.750000e-01
3.875969e-03 3.750000e-01
1.162791e-02 3.750000e-01
1.937984e-02 3.750000e-01
2.713178e-02 3.750000e-01
3.488372e-02 3.750000e-01
4.263566e-02 3.750000e-01
5.038760e-02 3.750000e-01
5.813953e-02 3.750000e-01
6.589147e-02 3.750000e-01
7.364341e-02 3.750000e-01
8.139535e-02 3.750000e-01
8.914729e-02 3.750000e-01
9.689922e-02 3.750000e-01
1.046512e-01 3.750000e-01
1.124031e-01 3.750000e-01
1.201550e-01 3.750000e-01
1.279070e-01 3.750000e-01
1.356589e-01 3.750000e-01
1.434109e-01 3.750000e-01
1.511628e-01 3.750000e-01
1.589147e-01 3.750000e-01
1.666667e-01 3.750000e-01
1.744186e-01 3.750000e-01
1.821705e-01 3.750000e-01
1.899225e-01 3.750000e-01
1.976744e-01 3.750000e-01
2.054264e-01 3.750000e-01
2.131783e-01 3.750000e-01
2.209302e-01 3.750000e-01
2.286822e-01 3.750000e-01
2.364341e-01 3.750000e-01
2.441860e-01 3.750000e-01
2.519380e-01 3.750000e-01
2.596899e-01 3.750000e-01
2.674419e-01 3.750000e-01
2.751938e-01 3.750000e-01
2.829457e-01 3.750000e-01
2.906977e-01 3.750000e-01
2.984496e-01 3.750000e-01
3.062016e-01 3.750000e-01
3.139535e-01 3.750000e-01
3.217054e-01 3.750000e-01
3.294574e-01 3.750000e-01
3.372093e-01 3.750000e-01
3.449612e-01 3.750000e-01
3.527132e-01 3.750000e-01
3.604651e-01 3.750000e-01
3.682171e-01 3.750000e-01
3.759690e-01 3.750000e-01
3.837209e-01 3.750000e-01
3.914729e-01 3.750000e-01
3.992248e-01 3.750000e-01
4.069767e-01 3.750000e-01
4.147287e-01 3.750000e-01
4.224806e-01 3.750000e-01
4.302326e-01 3.750000e-01
4.379845e-01 3.750000e-01
4.457364e-01 3.750000e-01
4.534884e-01 3.750000e-01
4.612403e-01 3.750000e-01
4.689922e-01 3.750000e-01
4.767442e-01 3.750000e-01
4.844961e-01 3.750000e-01
4.922481e-01 3.750000e-01
-4.922481e-01 3.906250e-01
-4.844961e-01 3.906250e-01
-4.767442e-01 3.906250e-01
-4.689922e-01 3.906250e-01
-4.612403e-01 3.906250e-01
-4.534884e-01 3.906250e-01
-4.457364e-01 3.906250e-01
-4.379845e-01 3.906250e-01
-4.302326e-01 3.906250e-01
-4.224806e-01 3.906250e-01
-4.147287e-01 3.906250e-01
-4.069767e-01 3.906250e-01
-3.992248e-01 3.906250e-01
-3.914729e-01 3.906250e-01
-3.837209e-01 3.906250e-01
-3.759690e-01 3.906250e-01
-3.682171e-01 3.906250e-01
-3.604651e-01 3.906250e-01
-3.527132e-01 3.906250e-01
-3.449612e-01 3.906250e-01
-3.372093e-01 3.906250e-01
-3.294574e-01 3.906250e-01
-3.217054e-01 3.906250e-01
-3.139535e-01 3.906250e-01
-3.062016e-01 3.906250e-01
-2.984496e-01 3.906250e-01
-2.906977e-01 3.906250e-01
-2.829457e-01 3.906250e-01
-2.751938e-01 3.906250e-01
-2.674419e-01 3.906250e-01
-2.596899e-01 3.906250e-01
-2.519380e-01 3.906250e-01
-2.441860e-01 3.906250e-01
-2.364341e-01 3.906250e-01
-2.286822e-01 3.906250e-01
-2.209302e-01 3.906250e-01
-2.131783e-01 3.906250e-01
-2.054264e-01 3.906250e-01
-1.976744e-01 3.906250e-01
-1.899225e-01 3.906250e-01
-1.821705e-01 3.906250e-01
-1.744186e-01 3.906250e-01
-1.666667e-01 3.906250e-01
-1.589147e-01 3.906250e-01
-1.511628e-01 3.906250e-01
-1.434109e-01 3.906250e-01
-1.356589e-01 3.906250e-01
-1.279070e-01 3.906250e-01
-1.201550e-01 3.906250e-01
-1.124031e-01 3.906250e-01
-1.046512e-01 3.906250e-01
-9.689922e-02 3.906250e-01
-8.914729e-02 3.906250e-01
-8.139535e-02 3.906250e-01
-7.364341e-02 3.906250e-01
-6.589147e-02 3.906250e-01
-5.813953e-02 3.906250e-01
-5.038760e-02 3.906250e-01
-4.263566e-02 3.906250e-01
-3.488372e-02 3.906250e-01
-2.713178e-02 3.906250e-01
-1.937984e-02 3.906250e-01
-1.162791e-02 3.906250e-01
-3.875969e-03 3.906250e-01
3.875969e-03 3.906250e-01
1.162791e-02 3.906250e-01
1.937984e-02 3.906250e-01
2.713178e-02 3.906250e-01
3.488372e-02 3.906250e-01
4.263566e-02 3.906250e-01
5.038760e-02 3.906250e-01
5.813953e-02 3.906250e-01
6.589147e-02 3.906250e-01
7.364341e-02 3.906250e-01
8.139535e-02 3.906250e-01
8.914729e-02 3.906250e-01
9.689922e-02 3.906250e-01
1.046512e-01 3.906250e-01
1.124031e-01 3.906250e-01
1.201550e-01 3.906250e-01
1.279070e-01 3.906250e-01
1.356589e-01 3.906250e-01
1.434109e-01 3.906250e-01
1.511628e-01 3.906250e-01
1.589147e-01 3.906250e-01
1.666667e-01 3.906250e-01
1.744186e-01 3.906250e-01
1.821705e-01 3.906250e-01
1.899225e-01 3.906250e-01
1.976744e-01 3.906250e-01
2.054264e-01 3.906250e-01
2.131783e-01 3.906250e-01
2.209302e-01 3.906250e-01
2.286822e-01 3.906250e-01
2.364341e-01 3.906250e-01
2.441860e-01 3.906250e-01
2.519380e-01 3.906250e-01
2.596899e-01 3.906250e-01
2.674419e-01 3.906250e-01
2.751938e-01 3.906250e-01
2.829457e-01 3.906250e-01
2.906977e-01 3.906250e-01
2.984496e-01 3.906250e-01
3.062016e-01 3.906250e-01
3.139535e-01 3.906250e-01
3.217054e-01 3.906250e-01
3.294574e-01 3.906250e-01
3.372093e-01 3.906250e-01
3.449612e-01 3.906250e-01
3.527132e-01 3.906250e-01
3.604651e-01 3.906250e-01
3.682171e-01 3.906250e-01
3.759690e-01 3.906250e-01
3.837209e-01 3.906250e-01
3.914729e-01 3.906250e-01
3.992248e-01 3.906250e-01
4.069767e-01 3.906250e-01
4.147287e-01 3.906250e-01
4.224806e-01 3.906250e-01
4.302326e-01 3.906250e-01
4.379845e-01 3.906250e-01
4.457364e-01 3.906250e-01
4.534884e-01 3.906250e-01
4.612403e-01 3.906250e-01
4.689922e-01 3.906250e-01
4.767442e-01 3.906250e-01
4.844961e-01 3.906250e-01
4.922481e-01 3.906250e-01
-4.922481e-01 4.062500e-01
-4.844961e-01 4.062500e-01
-4.767442e-01 4.062500e-01
-4.689922e-01 4.062500e-01
-4.612403e-01 4.062500e-01
-4.534884e-01 4.062500e-01
-4.457364e-01 4.062500e-01
-4.379845e-01 4.062500e-01
-4.302326e-01 4.062500e-01
-4.224806e-01 4.062500e-01
-4.147287e-01 4.062500e-01
-4.069767e-01 4.062500e-01
-3.992248e-01 4.062500e-01
-3.914729e-01 4.062500e-01
-3.837209e-01 4.062500e-01
-3.759690e-01 4.062500e-01
-3.682171e-01 4.062500e-01
-3.604651e-01 4.062500e-01
-3.527132e-01 4.062500e-01
-3.449612e-01 4.062500e-01
-3.372093e-01 4.062500e-01
-3.294574e-01 4.062500e-01
-3.217054e-01 4.062500e-01
-3.139535e-01 4.062500e-01
-3.062016e-01 4.062500e-01
-2.984496e-01 4.062500e-01
-2.906977e-01 4.062500e-01
-2.829457e-01 4.062500e-01
-2.751938e-01 4.062500e-01
-2.674419e-01 4.062500e-01
-2.596899e-01 4.062500e-01
-2.519380e-01 4.062500e-01
-2.441860e-01 4.062500e-01
-2.364341e-01 4.062500e-01
-2.286822e-01 4.062500e-01
-2.209302e-01 4.062500e-01
-2.131783e-01 4.062500e-01
-2.054264e-01 4.062500e-01
-1.976744e-01 4.062500e-01
-1.899225e-01 4.062500e-01
-1.821705e-01 4.062500e-01
-1.744186e-01 4.062500e-01
-1.666667e-01 4.062500e-01
-1.589147e-01 4.062500e-01
-1.511628e-01 4.062500e-01
-1.434109e-01 4.062500e-01
-1.356589e-01 4.062500e-01
-1.279070e-01 4.062500e-01
-1.201550e-01 4.062500e-01
-1.124031e-01 4.062500e-01
-1.046512e-01 4.062500e-01
-9.689922e-02 4.062500e-01
-8.914729e-02 4.062500e-01
-8.139535e-02 4.062500e-01
-7.364341e-02 4.062500e-01
-6.589147e-02 4.062500e-01
-5.813953e-02 4.062500e-01
-5.038760e-02 4.062500e-01
-4.263566e-02 4.062500e-01
-3.488372e-02 4.062500e-01
-2.713178e-02 4.062500e-01
-1.937984e-02 4.062500e-01
-1.162791e-02 4.062500e-01
-3.875969e-03 4.062500e-01
3.875969e-03 4.062500e-01
1.162791e-02 4.062500e-01
1.937984e-02 4.062500e-01
2.713178e-02 4.062500e-01
3.488372e-02 4.062500e-01
4.263566e-02 4.062500e-01
5.038760e-02 4.062500e-01
5.813953e-02 4.062500e-01
6.589147e-02 4.062500e-01
7.364341e-02 4.062500e-01
8.139535e-02 4.062500e-01
8.914729e-02 4.062500e-01
9.689922e-02 4.062500e-01
1.046512e-01 4.062500e-01
1.124031e-01 4.062500e-01
1.201550e-01 4.062500e-01
1.279070e-01 4.062500e-01
1.356589e-01 4.062500e-01
1.434109e-01 4.062500e-01
1.511628e-01 4.062500e-01
1.589147e-01 4.062500e-01
1.666667e-01 4.062500e-01
1.744186e-01 4.062500e-01
1.821705e-01 4.062500e-01
1.899225e-01 4.062500e-01
1.976744e-01 4.062500e-01
2.054264e-01 4.062500e-01
2.131783e-01 4.062500e-01
2.209302e-01 4.062500e-01
2.286822e-01 4.062500e-01
2.364341e-01 4.062500e-01
2.441860e-01 4.062500e-01
2.519380e-01 4.062500e-01
2.596899e-01 4.062500e-01
2.674419e-01 4.062500e-01
2.751938e-01 4.062500e-01
2.829457e-01 4.062500e-01
2.906977e-01 4.062500e-01
2.984496e-01 4.062500e-01
3.062016e-01 4.062500e-01
3.139535e-01 4.062500e-01
3.217054e-01 4.062500e-01
3.294574e-01 4.062500e-01
3.372093e-01 4.062500e-01
3.449612e-01 4.062500e-01
3.527132e-01 4.062500e-01
3.604651e-01 4.062500e-01
3.682171e-01 4.062500e-01
3.759690e-01 4.062500e-01
3.837209e-01 4.062500e-01
3.914729e-01 4.062500e-01
3.992248e-01 4.062500e-01
4.069767e-01 4.062500e-01
4.147287e-01 4.062500e-01
4.224806e-01 4.062500e-01
4.302326e-01 4.062500e-01
4.379845e-01 4.062500e-01
4.457364e-01 4.062500e-01
4.534884e-01 4.062500e-01
4.612403e-01 4.062500e-01
4.689922e-01 4.062500e-01
4.767442e-01 4.062500e-01
4.844961e-01 4.062500e-01
4.922481e-01 4.062500e-01
-4.922481e-01 4.218750e-01
-4.844961e-01 4.218750e-01
-4.767442e-01 4.218750e-01
-4.689922e-01 4.218750e-01
-4.612403e-01 4.218750e-01
-4.534884e-01 4.218750e-01
-4.457364e-01 4.218750e-01
-4.379845e-01 4.218750e-01
-4.302326e-01 4.218750e-01
-4.224806e-01 4.218750e-01
-4.147287e-01 4.218750e-01
-4.069767e-01 4.218750e-01
-3.992248e-01 4.218750e-01
-3.914729e-01 4.218750e-01
-3.837209e-01 4.218750e-01
-3.759690e-01 4.218750e-01
-3.682171e-01 4.218750e-01
-3.604651e-01 4.218750e-01
-3.527132e-01 4.218750e-01
-3.449612e-01 4.218750e-01
-3.372093e-01 4.218750e-01
-3.294574e-01 4.218750e-01
-3.217054e-01 4.218750e-01
-3.139535e-01 4.218750e-01
-3.062016e-01 4.218750e-01
-2.984496e-01 4.218750e-01
-2.906977e-01 4.218750e-01
-2.829457e-01 4.218750e-01
-2.751938e-01 4.218750e-01
-2.674419e-01 4.218750e-01
-2.596899e-01 4.218750e-01
-2.519380e-01 4.218750e-01
-2.441860e-01 4.218750e-01
-2.364341e-01 4.218750e-01
-2.286822e-01 4.218750e-01
-2.209302e-01 4.218750e-01
-2.131783e-01 4.218750e-01
-2.054264e-01 4.218750e-01
-1.976744e-01 4.218750e-01
-1.899225e-01 4.218750e-01
-1.821705e-01 4.218750e-01
-1.744186e-01 4.218750e-01
-1.666667e-01 4.218750e-01
-1.589147e-01 4.218750e-01
-1.511628e-01 4.218750e-01
-1.434109e-01 4.218750e-01
-1.356589e-01 4.218750e-01
-1.279070e-01 4.218750e-01
-1.201550e-01 4.218750e-01
-1.124031e-01 4.218750e-01
-1.046512e-01 4.218750e-01
-9.689922e-02 4.218750e-01
-8.914729e-02 4.218750e-01
-8.139535e-02 4.218750e-01
-7.364341e-02 4.218750e-01
-6.589147e-02 4.218750e-01
-5.813953e-02 4.218750e-01
-5.038760e-02 4.218750e-01
-4.263566e-02 4.218750e-01
-3.488372e-02 4.218750e-01
-2.713178e-02 4.218750e-01
-1.937984e-02 4.218750e-01
-1.162791e-02 4.218750e-01
-3.875969e-03 4.218750e-01
3.875969e-03 4.218750e-01
1.162791e-02 4.218750e-01
1.937984e-02 4.218750e-01
2.713178e-02 4.218750e-01
3.488372e-02 4.218750e-01
4.263566e-02 4.218750e-01
5.038760e-02 4.218750e-01
5.813953e-02 4.218750e-01
6.589147e-02 4.218750e-01
7.364341e-02 4.218750e-01
8.139535e-02 4.218750e-01
8.914729e-02 4.218750e-01
9.689922e-02 4.218750e-01
1.046512e-01 4.218750e-01
1.124031e-01 4.218750e-01
1.201550e-01 4.218750e-01
1.279070e-01 4.218750e-01
1.356589e-01 4.218750e-01
1.434109e-01 4.218750e-01
1.511628e-01 4.218750e-01
1.589147e-01 4.218750e-01
1.666667e-01 4.218750e-01
1.744186e-01 4.218750e-01
1.821705e-01 4.218750e-01
1.899225e-01 4.218750e-01
1.976744e-01 4.218750e-01
2.054264e-01 4.218750e-01
2.131783e-01 4.218750e-01
2.209302e-01 4.218750e-01
2.286822e-01 4.218750e-01
2.364341e-01 4.218750e-01
2.441860e-01 4.218750e-01
2.519380e-01 4.218750e-01
2.596899e-01 4.218750e-01
2.674419e-01 4.218750e-01
2.751938e-01 4.218750e-01
2.829457e-01 4.218750e-01
2.906977e-01 4.218750e-01
2.984496e-01 4.218750e-01
3.062016e-01 4.218750e-01
3.139535e-01 4.218750e-01
3.217054e-01 4.218750e-01
3.294574e-01 4.218750e-01
3.372093e-01 4.218750e-01
3.449612e-01 4.218750e-01
3.527132e-01 4.218750e-01
3.604651e-01 4.218750e-01
3.682171e-01 4.218750e-01
3.759690e-01 4.218750e-01
3.837209e-01 4.218750e-01
3.914729e-01 4.218750e-01
3.992248e-01 4.218750e-01
4.069767e-01 4.218750e-01
4.147287e-01 4.218750e-01
4.224806e-01 4.218750e-01
4.302326e-01 4.218750e-01
4.379845e-01 4.218750e-01
4.457364e-01 4.218750e-01
4.534884e-01 4.218750e-01
4.612403e-01 4.218750e-01
4.689922e-01 4.218750e-01
4.767442e-01 4.218750e-01
4.844961e-01 4.218750e-01
4.922481e-01 4.218750e-01
-4.922481e-01 4.375000e-01
-4.844961e-01 4.375000e-01
-4.767442e-01 4.375000e-01
-4.689922e-01 4.375000e-01
-4.612403e-01 4.375000e-01
-4.534884e-01 4.375000e-01
-4.457364e-01 4.375000e-01
-4.379845e-01 4.375000e-01
-4.302326e-01 4.375000e-01
-4.224806e-01 4.375000e-01
-4.147287e-01 4.375000e-01
-4.069767e-01 4.375000e-01
-3.992248e-01 4.375000e-01
-3.914729e-01 4.375000e-01
-3.837209e-01 4.375000e-01
-3.759690e-01 4.375000e-01
-3.682171e-01 4.375000e-01
-3.604651e-01 4.375000e-01
-3.527132e-01 4.375000e-01
-3.449612e-01 4.375000e-01
-3.372093e-01 4.375000e-01
-3.294574e-01 4.375000e-01
-3.217054e-01 4.375000e-01
-3.139535e-01 4.375000e-01
-3.062016e-01 4.375000e-01
-2.984496e-01 4.375000e-01
-2.906977e-01 4.375000e-01
-2.829457e-01 4.375000e-01
-2.751938e-01 4.375000e-01
-2.674419e-01 4.375000e-01
-2.596899e-01 4.375000e-01
-2.519380e-01 4.375000e-01
-2.441860e-01 4.375000e-01
-2.364341e-01 4.375000e-01
-2.286822e-01 4.375000e-01
-2.209302e-01 4.375000e-01
-2.131783e-01 4.375000e-01
-2.054264e-01 4.375000e-01
-1.976744e-01 4.375000e-01
-1.899225e-01 4.375000e-01
-1.821705e-01 4.375000e-01
-1.744186e-01 4.375000e-01
-1.666667e-01 4.375000e-01
-1.589147e-01 4.375000e-01
-1.511628e-01 4.375000e-01
-1.434109e-01 4.375000e-01
-1.356589e-01 4.375000e-01
-1.279070e-01 4.375000e-01
-1.201550e-01 4.375000e-01
-1.124031e-01 4.375000e-01
-1.046512e-01 4.375000e-01
-9.689922e-02 4.375000e-01
-8.914729e-02 4.375000e-01
-8.139535e-02 4.375000e-01
-7.364341e-02 4.375000e-01
-6.589147e-02 4.375000e-01
-5.813953e-02 4.375000e-01
-5.038760e-02 4.375000e-01
-4.263566e-02 4.375000e-01
-3.488372e-02 4.375000e-01
-2.713178e-02 4.375000e-01
-1.937984e-02 4.375000e-01
-1.162791e-02 4.375000e-01
-3.875969e-03 4.375000e-01
3.875969e-03 4.375000e-01
1.162791e-02 4.375000e-01
1.937984e-02 4.375000e-01
2.713178e-02 4.375000e-01
3.488372e-02 4.375000e-01
4.263566e-02 4.375000e-01
5.038760e-02 4.375000e-01
5.813953e-02 4.375000e-01
6.589147e-02 4.375000e-01
7.364341e-02 4.375000e-01
8.139535e-02 4.375000e-01
8.914729e-02 4.375000e-01
9.689922e-02 4.375000e-01
1.046512e-01 4.375000e-01
1.124031e-01 4.375000e-01
1.201550e-01 4.375000e-01
1.279070e-01 4.375000e-01
1.356589e-01 4.375000e-01
1.434109e-01 4.375000e-01
1.511628e-01 4.375000e-01
1.589147e-01 4.375000e-01
1.666667e-01 4.375000e-01
1.744186e-01 4.375000e-01
1.821705e-01 4.375000e-01
1.899225e-01 4.375000e-01
1.976744e-01 4.375000e-01
2.054264e-01 4.375000e-01
2.131783e-01 4.375000e-01
2.209302e-01 4.375000e-01
2.286822e-01 4.375000e-01
2.364341e-01 4.375000e-01
2.441860e-01 4.375000e-01
2.519380e-01 4.375000e-01
2.596899e-01 4.375000e-01
2.674419e-01 4.375000e-01
2.751938e-01 4.375000e-01
2.829457e-01 4.375000e-01
2.906977e-01 4.375000e-01
2.984496e-01 4.375000e-01
3.062016e-01 4.375000e-01
3.139535e-01 4.375000e-01
3.217054e-01 4.375000e-01
3.294574e-01 4.375000e-01
3.372093e-01 4.375000e-01
3.449612e-01 4.375000e-01
3.527132e-01 4.375000e-01
3.604651e-01 4.375000e-01
3.682171e-01 4.375000e-01
3.759690e-01 4.375000e-01
3.837209e-01 4.375000e-01
3.914729e-01 4.375000e-01
3.992248e-01 4.375000e-01
4.069767e-01 4.375000e-01
4.147287e-01 4.375000e-01
4.224806e-01 4.375000e-01
4.302326e-01 4.375000e-01
4.379845e-01 4.375000e-01
4.457364e-01 4.375000e-01
4.534884e-01 4.375000e-01
4.612403e-01 4.375000e-01
4.689922e-01 4.375000e-01
4.767442e-01 4.375000e-01
4.844961e-01 4.375000e-01
4.922481e-01 4.375000e-01
-4.922481e-01 4.531250e-01
-4.844961e-01 4.531250e-01
-4.767442e-01 4.531250e-01
-4.689922e-01 4.531250e-01
-4.612403e-01 4.531250e-01
-4.534884e-01 4.531250e-01
-4.457364e-01 4.531250e-01
-4.379845e-01 4.531250e-01
-4.302326e-01 4.531250e-01
-4.224806e-01 4.531250e-01
-4.147287e-01 4.531250e-01
-4.069767e-01 4.531250e-01
-3.992248e-01 4.531250e-01
-3.914729e-01 4.531250e-01
-3.837209e-01 4.531250e-01
-3.759690e-01 4.531250e-01
-3.682171e-01 4.531250e-01
-3.604651e-01 4.531250e-01
-3.527132e-01 4.531250e-01
-3.449612e-01 4.531250e-01
-3.372093e-01 4.531250e-01
-3.294574e-01 4.531250e-01
-3.217054e-01 4.531250e-01
-3.139535e-01 4.531250e-01
-3.062016e-01 4.531250e-01
-2.984496e-01 4.531250e-01
-2.906977e-01 4.531250e-01
-2.829457e-01 4.531250e-01
-2.751938e-01 4.531250e-01
-2.674419e-01 4.531250e-01
-2.596899e-01 4.531250e-01
-2.519380e-01 4.531250e-01
-2.441860e-01 4.531250e-01
-2.364341e-01 4.531250e-01
-2.286822e-01 4.531250e-01
-2.209302e-01 4.531250e-01
-2.131783e-01 4.531250e-01
-2.054264e-01 4.531250e-01
-1.976744e-01 4.531250e-01
-1.899225e-01 4.531250e-01
-1.821705e-01 4.531250e-01
-1.744186e-01 4.531250e-01
-1.666667e-01 4.531250e-01
-1.589147e-01 4.531250e-01
-1.511628e-01 4.531250e-01
-1.434109e-01 4.531250e-01
-1.356589e-01 4.531250e-01
-1.279070e-01 4.531250e-01
-1.201550e-01 4.531250e-01
-1.124031e-01 4.531250e-01
-1.046512e-01 4.531250e-01
-9.689922e-02 4.531250e-01
-8.914729e-02 4.531250e-01
-8.139535e-02 4.531250e-01
-7.364341e-02 4.531250e-01
-6.589147e-02 4.531250e-01
-5.813953e-02 4.531250e-01
-5.038760e-02 4.531250e-01
-4.263566e-02 4.531250e-01
-3.488372e-02 4.531250e-01
-2.713178e-02 4.531250e-01
-1.937984e-02 4.531250e-01
-1.162791e-02 4.531250e-01
-3.875969e-03 4.531250e-01
3.875969e-03 4.531250e-01
1.162791e-02 4.531250e-01
1.937984e-02 4.531250e-01
2.713178e-02 4.531250e-01
3.488372e-02 4.531250e-01
4.263566e-02 4.531250e-01
5.038760e-02 4.531250e-01
5.813953e-02 4.531250e-01
6.589147e-02 4.531250e-01
7.364341e-02 4.531250e-01
8.139535e-02 4.531250e-01
8.914729e-02 4.531250e-01
9.689922e-02 4.531250e-01
1.046512e-01 4.531250e-01
1.124031e-01 4.531250e-01
1.201550e-01 4.531250e-01
1.279070e-01 4.531250e-01
1.356589e-01 4.531250e-01
1.434109e-01 4.531250e-01
1.511628e-01 4.531250e-01
1.589147e-01 4.531250e-01
1.666667e-01 4.531250e-01
1.744186e-01 4.531250e-01
1.821705e-01 4.531250e-01
1.899225e-01 4.531250e-01
1.976744e-01 4.531250e-01
2.054264e-01 4.531250e-01
2.131783e-01 4.531250e-01
2.209302e-01 4.531250e-01
2.286822e-01 4.531250e-01
2.364341e-01 4.531250e-01
2.441860e-01 4.531250e-01
2.519380e-01 4.531250e-01
2.596899e-01 4.531250e-01
2.674419e-01 4.531250e-01
2.751938e-01 4.531250e-01
2.829457e-01 4.531250e-01
2.906977e-01 4.531250e-01
2.984496e-01 4.531250e-01
3.062016e-01 4.531250e-01
3.139535e-01 4.531250e-01
3.217054e-01 4.531250e-01
3.294574e-01 4.531250e-01
3.372093e-01 4.531250e-01
3.449612e-01 4.531250e-01
3.527132e-01 4.531250e-01
3.604651e-01 4.531250e-01
3.682171e-01 4.531250e-01
3.759690e-01 4.531250e-01
3.837209e-01 4.531250e-01
3.914729e-01 4.531250e-01
3.992248e-01 4.531250e-01
4.069767e-01 4.531250e-01
4.147287e-01 4.531250e-01
4.224806e-01 4.531250e-01
4.302326e-01 4.531250e-01
4.379845e-01 4.531250e-01
4.457364e-01 4.531250e-01
4.534884e-01 4.531250e-01
4.612403e-01 4.531250e-01
4.689922e-01 4.531250e-01
4.767442e-01 4.531250e-01
4.844961e-01 4.531250e-01
4.922481e-01 4.531250e-01
-4.922481e-01 4.687500e-01
-4.844961e-01 4.687500e-01
-4.767442e-01 4.687500e-01
-4.689922e-01 4.687500e-01
-4.612403e-01 4.687500e-01
-4.534884e-01 4.687500e-01
-4.457364e-01 4.687500e-01
-4.379845e-01 4.687500e-01
-4.302326e-01 4.687500e-01
-4.224806e-01 4.687500e-01
-4.147287e-01 4.687500e-01
-4.069767e-01 4.687500e-01
-3.992248e-01 4.687500e-01
-3.914729e-01 4.687500e-01
-3.837209e-01 4.687500e-01
-3.759690e-01 4.687500e-01
-3.682171e-01 4.687500e-01
-3.604651e-01 4.687500e-01
-3.527132e-01 4.687500e-01
-3.449612e-01 4.687500e-01
-3.372093e-01 4.687500e-01
-3.294574e-01 4.687500e-01
-3.217054e-01 4.687500e-01
-3.139535e-01 4.687500e-01
-3.062016e-01 4.687500e-01
-2.984496e-01 4.687500e-01
-2.906977e-01 4.687500e-01
-2.829457e-01 4.687500e-01
-2.751938e-01 4.687500e-01
-2.674419e-01 4.687500e-01
-2.596899e-01 4.687500e-01
-2.519380e-01 4.687500e-01
-2.441860e-01 4.687500e-01
-2.364341e-01 4.687500e-01
-2.286822e-01 4.687500e-01
-2.209302e-01 4.687500e-01
-2.131783e-01 4.687500e-01
-2.054264e-01 4.687500e-01
-1.976744e-01 4.687500e-01
-1.899225e-01 4.687500e-01
-1.821705e-01 4.687500e-01
-1.744186e-01 4.687500e-01
-1.666667e-01 4.687500e-01
-1.589147e-01 4.687500e-01
-1.511628e-01 4.687500e-01
-1.434109e-01 4.687500e-01
-1.356589e-01 4.687500e-01
-1.279070e-01 4.687500e-01
-1.201550e-01 4.687500e-01
-1.124031e-01 4.687500e-01
-1.046512e-01 4.687500e-01
